name,name_en,service_type,lat,lng,country_code
Cửa Hàng Mắt Kính Hàng Hiệu,Cua Hang Mat Kinh Hang Hieu,optician,10.763407,106.703588,VN
Cửa Hàng Xe Saigon Minsk,Cua Hang Xe Saigon Minsk,motorcycle,10.7675626,106.6944174,VN
Cửa Hàng Xôi Chè Bùi Thị Xuân,Cua Hang Xoi Che Bui Thi Xuan,restaurant,10.7675882,106.6863944,VN
Shop&Go!,Shop&Go!,convenience,10.7718769,106.6904496,VN
Topping Beef,Topping Beef,restaurant,10.7797991,106.6949139,VN
Bánh Mì Biết Nói Bread Talk,Banh Mi Biet Noi Bread Talk,bakery,10.7798807,106.6947971,VN
The Coffee Bean & Tea Leaf,The Coffee Bean & Tea Leaf,cafe,10.7805315,106.6956539,VN
Cà Phê Calibre,Ca Phe Calibre,cafe,10.7743763,106.7037363,VN
Adidas,Adidas,sports,10.7737969,106.7000608,VN
Quán Cà Phê Papa,Quan Ca Phe Papa,cafe,10.7833122,106.6956127,VN
Cà Phê Gió Bấc,Ca Phe Gio Bac,cafe,10.783145,106.6955418,VN
Nhà Hàng Bornga,Nha Hang Bornga,restaurant,10.7788067,106.7020073,VN
Phòng vé VietjetAir,Phong ve VietjetAir,ticket,10.7831846,106.6958524,VN
The Coffee Bean & Tea Leaf;235 Đồng Khởi,The Coffee Bean & Tea Leaf;235 Dong Khoi,cafe,10.7786273,106.6999908,VN
Cà Phê Cuộc Sống Dễ Dàng,Ca Phe Cuoc Song De Dang,cafe,10.7826261,106.6965122,VN
Quán Phở 2000,Quan Pho 2000,restaurant,10.7718157,106.697747,VN
Cửa Hàng Thời Trang N&M,Cua Hang Thoi Trang N&M,clothes,10.7823547,106.6964907,VN
Nhà Hàng Lion Beer,Nha Hang Lion Beer,restaurant,10.776619,106.7039069,VN
Cửa Hàng Bánh Mì Givral,Cua Hang Banh Mi Givral,bakery,10.7763601,106.702458,VN
Nhà Sách Fahasa,Nha Sach Fahasa,books,10.7740626,106.7041836,VN
Cà Phê Central Nguyễn Huệ,Ca Phe Central Nguyen Hue,cafe,10.7738692,106.7034139,VN
Cà Phê Soho,Ca Phe Soho,cafe,10.7725032,106.7019571,VN
Nhà Hàng Ngon,Nha Hang Ngon,restaurant,10.7773464,106.6996325,VN
Nhà Hàng Rơm BBQ,Nha Hang Rom BBQ,restaurant,10.7736789,106.6992615,VN
Nhà Hàng Nướng Barbecue Garden,Nha Hang Nuong Barbecue Garden,restaurant,10.7748184,106.6992492,VN
Cửa Hàng Bánh Pháp -  Tous les Jours,Cua Hang Banh Phap -  Tous les Jours,bakery,10.7215939,106.7128687,VN
COOP EXTRA,COOP EXTRA,supermarket,10.7284509,106.7183878,VN
Nhà Hàng Bên Sông,Nha Hang Ben Song,restaurant,10.7199051,106.7117175,VN
Siêu thị Điện máy Chợ Lớn,Sieu thi Dien may Cho Lon,supermarket,10.7542055,106.6645954,VN
Parkson,Parkson,department_store,10.7294661,106.721883,VN
Nhà Hàng Cham Charm,Nha Hang Cham Charm,restaurant,10.7245881,106.7197193,VN
Cafe Trung Nguyên,Cafe Trung Nguyen Legend,cafe,10.7563655,106.685485,VN
Cửa Hàng Tiện Lợi Shop & Go,Cua Hang Tien Loi Shop & Go,convenience,10.7872473,106.6925533,VN
ChXD Bình An,ChXD Binh An,fuel,10.890206,106.820996,VN
Cửa Hàng Bánh Mì ABC,Cua Hang Banh Mi ABC,bakery,10.795424,106.710071,VN
Nhà Hàng Đầm Tôm,Nha Hang Dam Tom,restaurant,10.835471,106.765147,VN
Cây Xăng Comeco Số 3 - Ngã Tư Hàng Xanh,Cay Xang Comeco So 3 - Nga Tu Hang Xanh,fuel,10.8007005,106.7131239,VN
Tân Cảng,Tan Cang,restaurant,10.8005534,106.7246028,VN
Cà Phê Quỳnh,Ca Phe Quynh,cafe,10.77977,106.661781,VN
Phở Bắc Hải,Pho Bac Hai,restaurant,10.7838752,106.6992161,VN
Cửa Hàng Thời Trang M&B,Cua Hang Thoi Trang M&B,clothes,10.7838908,106.6988927,VN
Cửa Hàng Thời Trang An Phước,An Phuoc,clothes,10.7804676,106.6956763,VN
Nhà Hàng Pháp Hoa,Nha Hang Phap Hoa,restaurant,10.767809,106.688677,VN
Quán Ăn Hoàng Ký 1,Quan An Hoang Ky 1,restaurant,10.755919,106.676499,VN
Bún Bò Huế Gia Hội,Bun Bo Hue Gia Hoi,restaurant,10.78415,106.6975046,VN
Nhà Hàng Hồ Tây,Nha Hang Ho Tay,restaurant,10.784324,106.697355,VN
Cà Phê Amy,Ca Phe Amy,cafe,10.844939,106.767218,VN
Cửa Hàng Xe Ô Tô Mitsubishi,Cua Hang Xe O To Mitsubishi,car,10.8136663,106.6664827,VN
Cafe Thềm Xưa,Cafe Them Xua,cafe,10.759976,106.685927,VN
Quán Cơm Gà Xối Mỡ,Quan Com Ga Xoi Mo,restaurant,10.786308,106.671644,VN
Big C,Big C,supermarket,10.806804,106.634147,VN
Nhà Hàng Hoằng Long,Nha Hang Hoang Long,restaurant,10.7768249,106.703813,VN
Cửa Hàng Tiện Lợi Shop&Go,Cua Hang Tien Loi Shop&Go,convenience,10.7930496,106.6698351,VN
Trà sữa Tea Cup,Tra sua Tea Cup,cafe,10.7980613,106.6885019,VN
Cà Phê Bud's,Ca Phe Bud's,cafe,10.7980034,106.688636,VN
Nhà Hàng Neighborhood Meal,Nha Hang Neighborhood Meal,restaurant,10.7805082,106.7057315,VN
5KU Station,5KU Station,restaurant,10.7794464,106.7042294,VN
Nhà Xe Thịnh Phát,Nha Xe Thinh Phat,ticket,10.7602467,106.6730294,VN
Nhà Hàng Hoa Sứ,Nha Hang Hoa Su,restaurant,10.7975447,106.7141842,VN
Nhà Hàng Trang Đỏ,Nha Hang Trang Do,restaurant,10.797848,106.714665,VN
Nhà Hàng Bông Súng,Nha Hang Bong Sung,restaurant,10.797692,106.715692,VN
Nhà Hàng Kitchen,Nha Hang Kitchen,restaurant,10.7979426,106.7158367,VN
Nhà Hàng El Gaucho,EL Gaucho,restaurant,10.7780321,106.7036328,VN
Nhà Hàng Nhật Annz,Nha Hang Nhat Annz,restaurant,10.7781923,106.7039909,VN
Bún Bò Thuận An 2,Bun Bo Thuan An 2,restaurant,10.844877,106.767471,VN
Cà Phê Nice,Ca Phe Nice,cafe,10.844476,106.769729,VN
Caffe Vườn Yêu,Caffe Vuon Yeu,cafe,10.844518,106.769922,VN
Nhà Hàng Beirut,Nha Hang Beirut,restaurant,10.7780733,106.7039174,VN
Cửa Hàng Pizza 4P's,Cua Hang Pizza 4P's,restaurant,10.7818475,106.705108,VN
Starbucks,Starbucks,cafe,10.7765217,106.7049252,VN
Siêu Thị Online Annam Gourmet,Sieu Thi Online Annam Gourmet,supermarket,10.7767779,106.7050958,VN
Bánh Mì Biết Nói BreadTalk,Banh Mi Biet Noi BreadTalk,bakery,10.7974758,106.6898734,VN
Nhà Hàng Sumo BBQ,Nha Hang Sumo BBQ,restaurant,10.797523,106.689728,VN
Cà Phê Phố Nhỏ,Ca Phe Pho Nho,cafe,10.7943062,106.7412085,VN
Quán Ăn Vương Gia Tửu,Quan An Vuong Gia Tuu,restaurant,10.7978659,106.6874239,VN
Nhà Hàng Quảng Đông San Fu Lou,Nha Hang Quang Dong San Fu Lou,restaurant,10.7985189,106.6874636,VN
Sửa Xe Hưng Lợi,Sua Xe Hung Loi,bicycle,10.799015,106.6871509,VN
Chăm Sóc Da Ngọc Ánh,Cham Soc Da Ngoc Anh,beauty,10.7988573,106.6877997,VN
Co.op Mart,Co.op Mart,supermarket,10.7864217,106.6755113,VN
Cà Phê Bobby Brewers,Ca Phe Bobby Brewers,cafe,10.7887204,106.676627,VN
Central Parc Bánh Mì,Central Parc Banh Mi,cafe,10.7787487,106.6985432,VN
Starbucks,Starbucks Han Thuyen,cafe,10.7788646,106.6982455,VN
Nhà Hàng Blanchy Street,Nha Hang Blanchy Street,restaurant,10.7780081,106.7038501,VN
Nhà Hàng Hoa Túc,Nha Hang Hoa Tuc,restaurant,10.7783472,106.7038891,VN
Nhà Hàng Le Bouchon De Saïgon,Nha Hang Le Bouchon De Saigon,restaurant,10.7803707,106.7035032,VN
Nhà Hàng Khói Thơm,Nha Hang Khoi Thom,restaurant,10.7806216,106.6901081,VN
Nhà Sách Đinh Tiên Hoàng,Nha Sach Dinh Tien Hoang,books,10.7880172,106.7001838,VN
"Nhà Sách Fahasa;387-389 Hai Bà Trưng (Fahasa Tân Định),","Nha Sach Fahasa;387-389 Hai Ba Trung (Fahasa Tan Dinh),",books,10.7903071,106.6887105,VN
Cà Phê New Day,Ca Phe New Day,cafe,10.7739206,106.6970944,VN
Cà Phê TEE,Ca Phe TEE,cafe,10.7969963,106.6705977,VN
Nhà Hàng Ciao Bella,Nha Hang Ciao Bella,restaurant,10.7762605,106.7049669,VN
Cà Phê Miền Đồng Thảo,Ca Phe Mien Dong Thao,cafe,10.7972044,106.6752752,VN
Quán Ăn Pháp Ti Ti,Quan An Phap Ti Ti,restaurant,10.7956297,106.6949528,VN
Nhà Hàng Zanzbar,Nha Hang Zanzbar,restaurant,10.7759751,106.7046722,VN
Cửa Hàng Bánh Mì Pat A Chou,Cua Hang Banh Mi Pat A Chou,bakery,10.7781974,106.7034507,VN
Nhà Hàng Skewers,Nha Hang Skewers,restaurant,10.7790115,106.7047525,VN
Cà Phê La Dolce Vita,Ca Phe La Dolce Vita,cafe,10.7770275,106.7022407,VN
Nhà Hàng Som Tum Thai,Som Tum Thai,restaurant,10.7792532,106.7038786,VN
Nhà Hàng Namo,Nha Hang Namo,restaurant,10.777874,106.7037686,VN
Nhà Hàng Le Bourgeois,Nha Hang Le Bourgeois,restaurant,10.7768577,106.7024065,VN
Quán Bún Chay - 13k,Quan Bun Chay - 13k,restaurant,10.744303,106.690393,VN
CoCo Fresh Tea & Juice,CoCo Fresh Tea & Juice,cafe,10.8553922,106.6301624,VN
Nhà Hàng Mina,Nha Hang Mina,restaurant,10.8553474,106.6280572,VN
Cà Phê Sky View,Ca Phe Sky View,cafe,10.8560376,106.6315655,VN
Nhà Hàng Lối Xưa,Nha Hang Loi Xua,restaurant,10.8532848,106.6267697,VN
Nhà Hàng Quản Tượng,Nha Hang Quan Tuong,restaurant,10.8542884,106.6289933,VN
Cà Phê Mina,Ca Phe Mina,cafe,10.8554315,106.628159,VN
Gloria Jean's,Gloria Jean's,cafe,10.7218318,106.7122518,VN
Nhà Hàng Tao Li,Nha Hang Tao Li,restaurant,10.721758,106.7118871,VN
Nhà Hàng Yeebo,Nha Hang Yeebo,restaurant,10.7249731,106.7199337,VN
Nhà Hàng Hoàng Yến,Nha Hang Hoang Yen,restaurant,10.7275634,106.7196653,VN
Phở Hùng,Pho Hung,restaurant,10.7232127,106.7100203,VN
Nhà Hàng Nhật Bản Tokyo Deli,Nha Hang Nhat Ban Tokyo Deli,restaurant,10.7275927,106.7195082,VN
Cà Phê Hướng Dương,Ca Phe Huong Duong,cafe,10.7219794,106.7132979,VN
Nhà Hàng Chả Cá Hà Nội,Nha Hang Cha Ca Ha Noi,restaurant,10.7223325,106.7145425,VN
Mercedes-Benz,Mercedes-Benz,car,10.728241,106.7144727,VN
Izakaya Noboru,Izakaya Noboru,restaurant,10.7336504,106.7082869,VN
The Warehouse,The Warehouse,wine,10.7272817,106.7087435,VN
AEON Citimart B&B,AEON Citimart B&B,convenience,10.7299816,106.7087541,VN
Cafe Mai Hương,Cafe Mai Huong,cafe,10.7702328,106.6527066,VN
Mì Quảng Bà Bốn,Mi Quang Ba Bon,restaurant,10.7912767,106.64564,VN
Quán Cà Phê 6K,Quan Ca Phe 6K,cafe,10.7805883,106.6436517,VN
Cà Phê 77,Ca Phe 77,cafe,10.7920273,106.6444373,VN
Nhà Hàng Âu Lạc Du Brasil,Nha Hang Au Lac Du Brasil,restaurant,10.7320253,106.7058174,VN
Nhà Hàng Hương Đồng 4,Nha Hang Huong Dong 4,restaurant,10.7942099,106.6963509,VN
Co.opmart Phan Văn Trị,Co.opmart Phan Van Tri,supermarket,10.8295261,106.6820675,VN
HiHi TomYum,HiHi TomYum,restaurant,10.7302921,106.7095995,VN
Cà Phê Lili Fb,Ca Phe Lili Fb,cafe,10.7276978,106.7084534,VN
Quán Cơm Tâm Mộc,Quan Com Tam Moc,restaurant,10.7274975,106.7084534,VN
Quán Mỳ Vằn Thắn,Quan My Van Than,restaurant,10.7275224,106.7092126,VN
Phở Ông Già,Pho Ong Gia,restaurant,10.7266015,106.7094512,VN
Apple Pen,Apple Pen,massage,10.7318935,106.7100136,VN
Hải Sản Hạ Long,Hai San Ha Long,seafood,10.7382332,106.7199062,VN
Mercedes - Benz Vietnam,Mercedes - Benz Vietnam,car_repair,10.837231,106.6544445,VN
Kiwi Spa,Kiwi Spa,massage,10.7337098,106.7093097,VN
Chè Thiên Đường,Dessert Heaven,cafe,10.7300264,106.7095467,VN
Nhà Hàng Tokyo Deli,Nha Hang Tokyo Deli,restaurant,10.7795329,106.6865534,VN
Coconut and Pumpkin,Coconut and Pumpkin,cafe,10.7527455,106.6585727,VN
Cà Phê Princess And The Pea,Ca Phe Princess And The Pea,cafe,10.7749587,106.7005062,VN
Cà Phê Mocking Bird,Ca Phe Mocking Bird,cafe,10.7694751,106.7044829,VN
Cửa Hàng Thời Trang Huy Hoàng,Cua Hang Thoi Trang Huy Hoang,clothes,10.7750496,106.7006785,VN
Lẩu Dê Kỳ Đồng,Lau De Ky Dong,restaurant,10.7917958,106.6972343,VN
Cây Kiểng Nhã Hương,Cay Kieng Nha Huong,garden_centre,10.7291657,106.7013351,VN
Cà Phê Cat,Ca Phe Cat,cafe,10.802605,106.7144217,VN
Cà Phê Oasis,Ca Phe Oasis,cafe,10.8060495,106.6062033,VN
Siêu Thị Co.opMart - Phú Thọ,Sieu Thi Co.opMart - Phu Tho,supermarket,10.7708442,106.6529897,VN
Lẩu Dê Đức Dưỡng,Lau De Duc Duong,restaurant,10.8338118,106.64433,VN
Nhà Hàng Lemongrass,Nha Hang Lemongrass,restaurant,10.7754055,106.7033338,VN
Công Ty TNHH Ô Tô Isuzu,Cong Ty TNHH O To Isuzu,car_repair,10.8387724,106.6482944,VN
Ốc Tý,Oc Ty,restaurant,10.7868712,106.7071606,VN
Cà Phê Tutti Frutti Frozen Yogurt,Ca Phe Tutti Frutti Frozen Yogurt,cafe,10.7719303,106.6976976,VN
Co-opmart Liên Hiệp TP.HCM,Co-opmart Lien Hiep TP.HCM,supermarket,10.8419863,106.6436933,VN
Du Lịch Vietnam Airlines,Du Lich Vietnam Airlines,travel_agency,10.7677795,106.6676645,VN
Giày Dép Da Gia Thành,Giay Dep Da Gia Thanh,shoes,10.7496175,106.6499374,VN
Căn Tin Thông Tin Tin Hiêu Đường Săt Sài Gòn,Can Tin Thong Tin Tin Hieu Duong Sat Sai Gon,cafe,10.7827822,106.6768976,VN
Trung Nguyên Coffee,Trung Nguyen Coffee,cafe,10.7826381,106.6769835,VN
Nhà Hàng Pháp Hidden,Nha Hang Phap Hidden,restaurant,10.7674081,106.6930818,VN
Bún Bò Huế Nhân Trí 1,Bun Bo Hue Nhan Tri 1,restaurant,10.7622509,106.6762166,VN
Cà Phê Rita Võ,RitaVo Cafe,cafe,10.7603644,106.6833383,VN
Cà Phê BB Corner,Ca Phe BB Corner,cafe,10.7728073,106.6952588,VN
Tiệm Massage Hán Cung,Tiem Massage Han Cung,massage,10.7732024,106.6951544,VN
Tiệm Massage Lê Duyên 4,Tiem Massage Le Duyen 4,massage,10.773121,106.6952435,VN
Nhà Hàng Saigon Outcast,Nha Hang Saigon Outcast,cafe,10.8169603,106.7299514,VN
That's Cafe,That's Cafe,cafe,10.8152885,106.7274623,VN
Station Mall,Station Mall,mall,10.8011701,106.7331602,VN
CaPhe Thu Uyen,CaPhe Thu Uyen,cafe,16.0874373,108.1445387,VN
Cafe Win,Cafe Win,cafe,16.0746726,108.2187015,VN
CafeKhanh Ly,CafeKhanh Ly,cafe,16.0627174,108.208943,VN
ThanhBinh Coffee,ThanhBinh Coffee,cafe,16.0347187,108.2446539,VN
CaPhe Fantasy,CaPhe Fantasy,cafe,16.0632999,108.1601536,VN
CaPhe Lang Tien,CaPhe Lang Tien,cafe,16.0657433,108.2077628,VN
KieuLien Coffee,KieuLien Coffee,cafe,16.0786302,108.1477511,VN
Cafe Truc Phuong,Cafe Truc Phuong,cafe,16.0684586,108.1500026,VN
Ca Phe 83,Ca Phe 83,cafe,16.0785765,108.2193388,VN
Cafe Dong Xanh,Cafe Dong Xanh,cafe,16.0640577,108.2208466,VN
CafeTo Be,CafeTo Be,cafe,16.0736841,108.2182886,VN
MuoiChau Coffee,MuoiChau Coffee,cafe,16.0021817,108.2670205,VN
CaPhe Sao Mai,CaPhe Sao Mai,cafe,16.0668568,108.1743586,VN
MienThao Coffee,MienThao Coffee,cafe,16.0762311,108.2308433,VN
GmcCoffee,GmcCoffee,cafe,16.0539382,108.2208037,VN
CaPhe 3 Ladies,CaPhe 3 Ladies,cafe,16.0827332,108.2219624,VN
OnenineCoffee,OnenineCoffee,cafe,16.066281,108.1920523,VN
Ca Phe Thuan,Ca Phe Thuan,cafe,16.0515981,108.1700044,VN
CafeGiai Khat 204,CafeGiai Khat 204,cafe,16.0597687,108.2135027,VN
CaPhe Konia,CaPhe Konia,cafe,16.0719493,108.2127548,VN
VuonNguyet Khue Vien Coffee,VuonNguyet Khue Vien Coffee,cafe,16.0623504,108.208896,VN
CafeNguyen,CafeNguyen,cafe,16.0494377,108.2133794,VN
NgocVan Coffee,NgocVan Coffee,cafe,16.0681394,108.1818645,VN
CafeLuna,CafeLuna,cafe,16.0654507,108.2078514,VN
CafeBao Dang,CafeBao Dang,cafe,16.0674462,108.1525529,VN
AnhLinh Coffee,AnhLinh Coffee,cafe,16.0703982,108.2013201,VN
HoaTieu Coffee,HoaTieu Coffee,cafe,16.0789002,108.2328072,VN
Giai Khat Quang,Giai Khat Quang,cafe,16.0582376,108.2126391,VN
Cafe72,Cafe72,cafe,16.0488551,108.2168233,VN
ThanhHuong Coffee,ThanhHuong Coffee,cafe,16.0648206,108.2164746,VN
CaPhe Hoang Anh,CaPhe Hoang Anh,cafe,16.0348682,108.1778991,VN
VuonThao Coffee,VuonThao Coffee,cafe,16.0653619,108.2069099,VN
324Coffee,324Coffee,cafe,16.0569901,108.2128107,VN
Nhà Hàng Chay & Cà Phê Thúp An,Nha Hang Chay & Ca Phe Thup An,restaurant,16.0738518,108.2032513,VN
PhoSao Coffee,PhoSao Coffee,cafe,16.0452824,108.2227242,VN
BaoNhi Coffee,BaoNhi Coffee,cafe,16.0822257,108.2399242,VN
CafeBan Toi,CafeBan Toi,cafe,16.058681,108.2122153,VN
CaPhe Nhat Linh,CaPhe Nhat Linh,cafe,16.0360488,108.1832421,VN
CafeThoang Sai Gon,CafeThoang Sai Gon,cafe,16.0710077,108.2212999,VN
CaPhe Trung,CaPhe Trung,cafe,16.0358065,108.1822067,VN
CaPhe Thu Dung,CaPhe Thu Dung,cafe,16.0713363,108.1914818,VN
Cafe219,Cafe219,cafe,16.0871156,108.2413157,VN
ThanhThuy Coffee,ThanhThuy Coffee,cafe,16.0871969,108.1443178,VN
CaPhe Long,CaPhe Long,cafe,16.0677692,108.1593811,VN
MyDuyen Coffee,MyDuyen Coffee,cafe,16.0522905,108.2373783,VN
Ca Phe New Life,Ca Phe New Life,cafe,16.0659805,108.2200312,VN
CaPhe Bong Da 14,CaPhe Bong Da 14,cafe,16.0750293,108.1492071,VN
CaPhe New Life,CaPhe New Life,cafe,16.0707379,108.2203416,VN
Ca Phe Chieu Tim,Ca Phe Chieu Tim,cafe,16.0860629,108.2405662,VN
ThanhHong Coffee,ThanhHong Coffee,cafe,16.0543867,108.2097101,VN
Cafe153,Cafe153,cafe,16.0905214,108.2428407,VN
TigonCoffee,TigonCoffee,cafe,16.0463238,108.2386833,VN
LindaCoffee,LindaCoffee,cafe,16.060279,108.209356,VN
MyPhuc Coffee,MyPhuc Coffee,cafe,16.0799961,108.213197,VN
ThanhTruc Coffee,ThanhTruc Coffee,cafe,16.0322748,108.1885957,VN
TrucTam Coffee,TrucTam Coffee,cafe,16.0906658,108.2423678,VN
Ca Phe Giai Khat Yen Trang,Ca Phe Giai Khat Yen Trang,cafe,16.0864224,108.2407112,VN
NhatHa Coffee Ice Cream,NhatHa Coffee Ice Cream,cafe,16.058217,108.2207447,VN
CaPhe Kien Viet,CaPhe Kien Viet,cafe,16.0764324,108.2195373,VN
HolidayCoffee,HolidayCoffee,cafe,16.0574334,108.2066095,VN
NgocAnh Coffee,NgocAnh Coffee,cafe,16.0670114,108.182019,VN
Loc Thu,Loc Thu,cafe,16.0706198,108.2227242,VN
HongAn Coffee,HongAn Coffee,cafe,16.0196036,108.1940563,VN
GiaiKhat 115 Coffee,GiaiKhat 115 Coffee,cafe,16.0789549,108.2173222,VN
SaoMai Coffee,SaoMai Coffee,cafe,16.0764549,108.2190335,VN
CafeThanh Hoa,CafeThanh Hoa,cafe,16.0549074,108.2121294,VN
Ca Phe Paris Da,Ca Phe Paris Da,cafe,16.0733682,108.214039,VN
CaPhe Delta,CaPhe Delta,cafe,16.0598754,108.2122709,VN
